9390,Foie Gras is a must !!,1,0,0
9411,เท่าที่เคยไปทานมาไม่ค่อยเวิร์คเลยครับ,0,0,0
9421,สุดยอดครับ,0,0,0
9437,Vietnamese food,0,0,0
9439,นี่ก็เจ๊งไปนานแล้วอ่ะครับร้านนี้,0,0,0
9444,ก๋วยเตี๋ยวต้มยำหมูกรอบอร่อยมากครับ...^^,1,0,0
9445,กาแฟ&เค้กอร่อยดีครับ แต่ถ้าลดราคาลงหน่อยก็ดีนะครับ ^__^,1,0,0
9456,ร้านนี้อร่อยมาก ๆ ครับบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบบ,1,0,0
9459,ไม่ประทับใจเท่าไหร่ อาหารแพง บริการไม่ดีแต่บรรยากาศโอเค มีโต๊ะพูลให้เล่นด้วย,0,1,1
9460,ชิว บรรยากาศดีสบาย เดินทางสะดวก ใกล้รถไฟฟ้ามาก แต่ที่จอดรถน้อยมาก,0,1,1
9463,กาแฟก็อร่อยครับ,1,0,0
9466,เป็นร้านที่ขนมเบเกอรี่ อร่อยมากๆทุกอย่าง หอมเนยมากๆ,1,0,0
9477,ยำส้มโออร่อยมากกก ถึงกับต้องสั่งมาอีกจาน อร่อยจนลืมเนื้อเลยค่ะ,1,0,0
9479,บรรยากาศร้านน่านั่ง อาหารอร่่อย ราคาโอเคมากๆครับ,1,1,0
9482,บรรยากาศชิวๆเพลงสบายๆ แต่ค่อนข้างไกลและรถติด,0,1,0
9484,ร้านอยู่ในซอยลึกหน่อย  แต่อาหารอร่อยมาก โดยฉพาะเป็ดปักกิ่ง เห็นสั่งกันแทบทุกโต๊ะ,1,0,0
9485,ปลาหมึกมะนาววววอร่อย,1,0,0
9486,อาหารไม่อร่อยเท่าไหร่ แต่บรรยากาศดี ,1,1,0
9491,ชอบมากครับ เป็นร้านอาหารสไตล์ Pub & Resturant อาหารอร่อย บรรยากาศดี มีดนตรีสดเล่นตั้งแต่ 2 ทุ่มยัน เที่ยงคืน ,1,1,0
9496,รสชาดดี ราคาไม่แพง,1,0,0
9497,Dim sum and Beijing roasted duck taste good.,1,0,0
9505,บรรยากาศดี:),0,1,0
9514,ก็ถือว่าทั่วไปครับ,0,0,0
9516,บรรยากาศสบาย เป็นกันเอง ร้านน่ารักมาก,0,1,1
9523,Delicious food lots of choice and great value.,1,0,0
9534,อาหารหลากหลาย มีอาหารทะเลราคาไม่แพง,0,0,0
9546,อาหารอร่อย กาแฟก็ดี มีที่จอดรถ ฟรี WIFI และของเด็กเล่น,1,0,1
9556,น้ำซุปก๋วยเตี๋ยวไก่..อร่อยมาก,1,0,0
9560,อร่อย ราคาถูก,1,0,0
9563,บรรยากาศดีครับ ราคาสูงนิดนึง,0,1,0
9567,หลังๆ อาหารทำช้ามากๆๆๆๆ เลยไปกินสมบูรณ์แทน แพงกว่า แต่ไว รสชาติสุดยอด,0,0,1
9572,อาหารอร่อยมาก โดยเฉพาะผัดถ่ัว,1,0,0
9575,อาหารอร่อยราคาเบาๆ เพลงเพราะ แต่ต้องนั่งโซนด้านนอกนะคะ จะเวิร์คมาก,0,1,0
9576,อาหารอร่อยดีครับ บรรยากาศดี เฉพาะในนวนครนะ,1,1,0
9580,ร้านokค่ะ ชอบ,0,0,0
9581,อร่อย ราคาเป็นกันเอง,1,0,0
9591,Taste good!,1,0,0
9592,ข้าวหมูแดง/หมูกรอบ อร่อยมากกก กินกับเป็ดตุ๋นมะนาวดอง ย่ิงอร่อยไปใหญ่ ต้องลองครับผม -nutt,1,0,0
9605,เหมาะมานั่งสังสรร,0,1,0
9608,ร้านนี้ เคย ไป เมื่อตอนเดกเดก   =.=$ตอนนี้ จะจำไม่ได้ล้ะ ว่าร้าน มันยุตงไหน๋ ฮาาาาาาา$รุแต่ รสชาติ ใช้ได้ !,1,0,0
9655,อยู่ไนปั๊มปิโตรนาส สาธุประดิษฐ์ครับ,0,0,0
9665,ร้านอาหารอีสานรสแซ่บ โดนใจ ในราคาเบาๆ ย้ายมาอยู่ติดปั๊มคาลเท็กซ์ ขยายพื้นที่แล้วดูสะอาด สะอ้านขึ้นเยอะ,1,1,0
9669,Super Combination Rice is amazing!!,1,0,0
9742,ร้านก๋วยเตี๋ยวไหหลำสูตรดั้งเดิม อร่อยที่สุดในบรรดาก๋วยเตี๋ยวไหหลำ ถ้าไปเวลา 18.00-20.00 ต้องทำใจรอนาน,1,0,1
9768,อยู่ในซอยหลวงพ่อโต ถัดจากไปรษณีย์บางพลีมานิดนึง คนเข้าร้านเยอะตลอด,0,0,0
9770,คุณภาพอาหารแย่/ราคาแพง/อาหารไม่หลายหลาย/เสียดายเงิน.....................,1,0,0
9771,ผิดหวังนิดนึงคับ,0,0,0
9774,ร้านส้มตำ ลาบ อื่นๆ ไม่แพงและอร่อย ขายดีมาก ขายตอนเย็น...........,1,0,0
9776,ร้านบรรยากาศชาดหาด มองเห็นหาดจอมเทียน อาหารอร่อย,1,1,0
9780,รู้สึกได้ถึงความสดใหม่ แต่่ส่วนตัวรู้สึกว่าสาขาที่อนุเสาวรีย์ประชาธิปไตยอร่อยและเข้มข้นกว่า,1,0,0
9781,อาหารอร่อยครับ ของว่างดีมาก แนะนำพายหมูแดงครับ,1,0,0
9787,ร้านอยู่ถนนขอบอ่างเก็บนำ้บางพระ อาหารอร่อย โดยเฉพาะยำแหนมสด ไก่กระทง ,1,0,0
9791,นักร้องดี เด็กเสริฟน่ารัก อาหารธรรมดาไปนิด,1,1,1
9792,ไปมาแล้วร้านนี้$$คราวที่แล้วไปเจอพี่ซันนี่ พี่เต๋อด้วย$$ขออัพเดตรูปให้ซะหน่อยน๊ะ,0,0,0
9795,อาหารอร่อย ราคาไม่แพงมาก ลองชิมแล้วจะติดใจครับ,1,0,0
9799,อาหารอีสานรสชาติเยี่ยม แต่ราคาอาจจะสูงหน่อยเมื่อเทียบกับอาหารอีสานทั่วๆ ไป,1,0,0
9802,ปลาหิมะนึ่งซีอิ๊ว กับยำเห็ดหอมอร่อยมาก,1,0,0
9806,บัวลอยน้ำขิง เนื้อแป้งบางและเหนียวดี ราคาชามละ 30 บาท อร่อยถูกใจๆ :),1,0,0
9812,อร่อยถูกรอนานนิดแต่คุ้มค่่า,1,0,1
9815,Not too sweet and full of cheesecake taste. Definitely recommend. The piece is pretty big and is worth for your 160 but,1,0,0
9819,แป้งนุ่มมาก จากตู้เย็นมาเข้าไมโครเวฟก็ยังโอเค แต่หวานเกินไปที่จะกินเปล่าๆครับ กับกาแฟดำคงเข้ากันมาก,1,0,0
9820,อาหารและเค้กอร่อยมากครับ ติดแต่ราคาสูงไป,1,0,0
9822,อร่อยมากครับ,1,0,0
9825,บรรยากาศดี อาหารอร่อยค่ะ,1,1,0
9827,อร่อยทุกอย่าง,1,0,0
9829,เพลงดี บริการดี อาหารใช้ได้ เพลิน,1,1,0
9832,อร่อยค่ะ ชอบเขียวหวานขลุกขลิก กะ กุ้งผัดกะปิยอดมะพร้าวว ^.^,1,0,0
9834,สเตกอร่อย แต่ที่ชอบที่สุดคือขนมปังก้อน ร้อนๆเค็มนิดๆ กรอบหน่อยๆ นุ่มใน ทาเนย โอ๊วว ละลายในปากกก,1,0,0
9835,กุ้งซอสมะขาม อร่อยย  ปูนิ่มทอดก้ออร่อยย,1,0,0
9840,อาหารอร่อยมากค่ะ รสชาดเข้มข้น,1,0,0
9841,ชอบมากทุกอย่าง,0,0,0
9853,Super ขาไก่หม้อไฟ อร่อยมากรสจัด,1,0,0
9863,อาหาร ราคา ถูกจัยที่ซู๊ดดดดดด,1,0,0
9864,แกงส้มปลาช่อนแป๊ะซะอร่อยมาก ดนตรีเล่นดี บรรยากาศดี,1,1,0
9868,ส้มตำปูม้าอร่อยมากค่ะ ปลาช่อนสมุนไพรก้อดี ราคาไม่แพงมาก เหมาะทานกับครอบครัวหรือจัดเลี้ยงสังสรรค์,1,1,0
9869,ผมชอบผัดไทธรรมดาของร้านนี้ มันแห้งและร่วนๆดีครับ ผัดไทมันกุ้่งมันแฉะๆ,1,0,0
9870,เครปเค้กอร่อยมากกก!!,1,0,0
9874,หอยทอดเจ้าดัง ถนนแปลงนาม,1,0,0
9890,awsome but so expensive,0,0,0
9903,กาแฟสดหอมกรุ่น $รสชาตินุ่มสไตล์ฝรั่งเศส$เค้กรสอร่อย นุ่มลิ้น ชิมแล้วจะติดใจ$ผมรอคุณอยู่,1,0,0
9919,เยี่ยม แซลมอนรสเด็ด ประทับใจ กินพุงกาง^^,1,0,0
9930,อร่อยถูกใจครับ หลังๆเลยไม่อยากกินพวกพิซซ่าฮัทไปเลย,1,0,0
9939,Very nice atmoshere when its not too crowded.,0,1,0
9944,อร่อยดีึครับ เนื้อนุ่ม ชุ่มลิ้น,1,0,0
9947,ซาซิมิ สดมาก แนะนำ "หอยเชลล์ย่างไข่ปลาเมนไทโกะ",1,0,0
9948,ราคาย่อมเยาว่์ อาหารอร่อย,1,0,0
9957,everything is cool,1,1,1
9965,บรรยายกาศสบายๆสไตล์ล้านนาประยุกต์ ฟังดนตรีสด ถ่ายทอดฟุตบอล พร้อมทานอาหารท่ามกลางแมกไม้และนำ้ตก,1,1,0
9974,บรรยากาศดี ราคาไม่แพง,,,
9981,อร่อยเเล้วราคายังถูกด้วยนะครับ,,,
9992,เป็นข้าวมันไก่ที่อร่อย ข้าวนุ่ม น้ำซุปอร่อย,,,
9996,เพลงเพราะ อาหารอาหร่อย พนักงานบริการดี ร้านน่ารัก บรรยากาศดี,,,
10006,ลูกชิ้นปลาไร้สาร สด สะอาด อร่อย มีที่จอดรถบริการ,,,
10041,ล่าสุดไปกินมาไม่อร่อยเลย สถานที่ก็เริ่มทรุดโทรม ห้องนำ้ก็แย่ ,,,
10042,Paitan Special อร่อยมาก,,,
10043,ไข่เจียวกุ้งสับ สับพร้อมเปลือกและหนวด,,,
10044,มาบ่อยเพราะเจ้าห่อหมกขนมครกเนี๊ยละ,,,
10047,ชอบมั่กๆร้านนี้อร่อย คอนเฟิร์มมีอาหารให้เลือกหลากหลายด้วย...,,,
10051,ไปกินมาเมื่อ เดือนก่อนค่ะ เนื้อหมูหมักอร่อยมากเลย แต่เสียดายที่ มีเมนูในบุฟเฟ่นิดเดียว,,,
10065,เหมาะกับการมาทานกับครอบครัว,,,
10100,ร้านหมูกระทะร้านนี้ต้องบอกว่าอาหารน้อย และไม่ค่อยสะอาดเท่าไร,,,
10105,อาหารถูกนะอร่อยด้วย. ลอง!!!  ลอง !!!,,,
10108,ร้านขายข้าวต้มธัญญาพืช. เพื่อสุขภาพยังไงก้อลองดูเลย,,,
10109,บรรยากาศดี,,,
10110,อร่อยมาก คอนเฟริม,,,
10111,อุไม .....:) อร่อยจิง,,,
10112,ข้าวหน้าปลาอลังการมากๆ,,,
10118,ราคาโอเค แต่สเต็คแห้งเกินไป บรรยากาศธรรมดา ความสะอาดอยู่ในเกณฑ์ที่รับได้,,,
10142,อร่อยมากคะ,,,
